user,timestamp_count,timestamp_nunique,hour_mean,hour_std,day_of_week_mean,day_of_week_std,status_<lambda>,threat_label_sum,activity_email_ratio,activity_file_access_ratio,activity_login_ratio
user_001,460,453,12.071739130434782,2.5932006824180336,2.893478260869565,2.0515048065271357,0.008695652173913044,18,0.06956521739130435,0.7804347826086957,0.15
user_002,430,422,11.851162790697675,2.5948103211618476,2.872093023255814,2.02890827848755,0.009302325581395349,25,0.04883720930232558,0.7790697674418605,0.17209302325581396
user_003,431,426,11.786542923433874,2.5872504705907184,3.1229698375870067,2.124323475678945,0.004640371229698376,22,0.06496519721577726,0.7494199535962877,0.18561484918793503
user_004,488,482,11.831967213114755,2.4754321844779956,3.002049180327869,2.0148310219116747,0.010245901639344262,36,0.06762295081967214,0.7766393442622951,0.1557377049180328
user_005,454,446,12.090308370044053,2.6492105354217115,2.944933920704846,2.079874841293891,0.0022026431718061676,22,0.05506607929515418,0.762114537444934,0.1828193832599119
user_006,444,438,11.79954954954955,2.4619725936158123,3.015765765765766,2.1220595854175235,0.006756756756756757,21,0.05630630630630631,0.7725225225225225,0.17117117117117117
user_007,467,463,11.84796573875803,2.5195397629030185,2.8329764453961457,2.0628390800688834,0.0,22,0.06638115631691649,0.7880085653104925,0.145610278372591
user_008,458,448,11.993449781659388,2.6040619462698826,3.067685589519651,2.066139301230552,0.004366812227074236,29,0.06986899563318777,0.7751091703056768,0.15502183406113537
user_009,512,502,11.86328125,2.56517002083919,3.01953125,2.075768637257232,0.005859375,26,0.05078125,0.79296875,0.15625
user_010,462,458,11.997835497835498,2.5952559069074552,3.069264069264069,2.074419945991828,0.006493506493506494,15,0.04329004329004329,0.7965367965367965,0.16017316017316016
user_011,445,443,11.896629213483147,2.4901811431542935,2.9685393258426966,2.125329624970871,0.006741573033707865,23,0.04943820224719101,0.802247191011236,0.14831460674157304
user_012,475,468,12.00842105263158,2.652109388868852,2.8273684210526318,2.1395631334350136,0.00631578947368421,15,0.06947368421052631,0.7557894736842106,0.17473684210526316
user_013,493,483,11.752535496957403,2.568496337594706,3.0,2.1107544984780975,0.010141987829614604,25,0.056795131845841784,0.7667342799188641,0.17647058823529413
user_014,488,481,11.788934426229508,2.578245844425031,2.819672131147541,2.0726690960712957,0.004098360655737705,21,0.06967213114754098,0.7602459016393442,0.17008196721311475
user_015,447,440,12.080536912751677,2.5905574789773564,3.0089485458612977,2.0552700529662955,0.013422818791946308,30,0.06935123042505593,0.7740492170022372,0.15659955257270694
user_016,490,479,11.644897959183673,2.4975293496878206,2.9204081632653063,2.030390735949246,0.006122448979591836,23,0.0653061224489796,0.7755102040816326,0.15918367346938775
user_017,447,445,11.718120805369127,2.559815025143774,2.9440715883668904,2.0746180099575673,0.0022371364653243847,13,0.06711409395973154,0.756152125279642,0.1767337807606264
user_018,440,433,11.677272727272728,2.5408609410602843,2.8886363636363637,2.074656258718769,0.00909090909090909,19,0.06136363636363636,0.7545454545454545,0.18409090909090908
user_019,426,418,11.95774647887324,2.5322575078700122,3.091549295774648,2.0837915541372234,0.011737089201877934,24,0.06807511737089202,0.7582159624413145,0.17370892018779344
user_020,423,413,11.529550827423169,2.4646220087687145,2.9976359338061465,2.0334860432259676,0.0,21,0.07565011820330969,0.7588652482269503,0.16548463356973994
user_021,456,447,11.828947368421053,2.5620466984690013,3.008771929824561,2.108050978531936,0.010964912280701754,19,0.07236842105263158,0.756578947368421,0.17105263157894737
user_022,457,450,11.967177242888402,2.5719930742942947,3.061269146608315,2.030623264388282,0.006564551422319475,21,0.05908096280087528,0.8008752735229759,0.1400437636761488
user_023,439,436,11.62870159453303,2.467356913131595,2.9681093394077447,2.035951714868964,0.01366742596810934,29,0.06378132118451026,0.765375854214123,0.17084282460136674
user_024,441,433,12.024943310657596,2.557842496209524,3.129251700680272,2.066855677912942,0.009070294784580499,27,0.07482993197278912,0.7709750566893424,0.15419501133786848
